realCount,predictedCount
305,336.09687200435957
199,354.07966353643684
245,404.11260090809117
276,437.56080138353315
254,460.63022438166854
248,478.3420759401289
274,536.7368988531741
464,547.1743936795133
818,572.2737089784722
812,559.4306500432916
555,514.420971362089
432,458.2996473318578
290,386.24376171526774
192,312.6933509558176
128,218.1756762157851
60,149.83465991018838
27,101.25781774013093
11,82.47083744081449
3,97.44543328928542
5,133.1901441867156
36,173.87655076976662
64,157.9114088831918
179,271.312661811216
618,285.1383483945448
402,347.2427646633587
208,386.38105616096937
196,389.68537848119615
300,432.027784798763
286,454.0929893881149
255,504.5225086535358
283,541.8089675008374
458,562.190420053901
812,396.051232162406
854,551.0329060956568
627,521.6699823730328
436,453.65785885158834
308,387.4029136970873
189,300.0116269662086
167,223.11381471558732
60,162.36055100930545
37,100.54764895917523
8,83.22954131081431
11,100.3733815906948
4,118.88634631092144
39,180.89156377882418
172,234.71932233520155
492,299.3251560828517
682,336.70392673097814
367,363.7510421963355
233,383.6563760782422
235,390.05180614682644
307,439.73162240280783
294,432.18505131569617
255,461.1585155924308
266,525.9334108773935
431,541.8872343334225
851,559.0812143408924
848,548.1523503895221
649,506.66872482702775
427,454.5614095432643
315,386.81277155695864
226,305.45171632716483
138,219.01683778244748
76,142.22034347707114
21,98.39202690039826
15,100.31386050655448
4,114.91612712952208
5,150.47142803219143
37,198.1721592772592
165,253.76568422151468
464,307.124536663115
682,345.42816756009154
337,365.5711534825454
199,385.61690603801895
274,395.1317814621185
343,416.4165540944615
300,465.90413574729337
248,456.5687721380523
260,532.0761449873646
419,557.8093351198148
897,577.1846932816251
832,545.1126792865092
677,526.5809117082264
514,472.800083612878
356,401.20312087633187
254,317.28427952258085
226,229.61253620750404
88,-157.63541766504005
54,-226.3384492071881
19,-191.32790920607084
6,-182.63751695657572
9,-175.4862558112263
36,-177.38353233426795
157,-122.47116049386145
379,-135.35497415681647
668,-162.07880561530575
378,-196.19817371533858
231,-263.2679706014685
303,-239.6908934980548
365,-375.90672758851883
357,-270.94393106132856
328,-268.4165289144174
383,-165.27154657965463
488,-111.67970306107361
791,-118.45271596798115
669,-160.42847238532877
491,-11.884043848211684
359,-81.26527284410953
255,-62.14564903600444
213,24.103086765709428
121,33.69001837249993
105,89.96311965706775
92,-22.68682168617021
43,-13.217403019210096
30,32.972114659570266
13,115.26584538366117
9,163.3806256555362
27,211.19597030540737
64,269.2780835258947
189,351.8650195757571
292,399.1894769790222
480,443.21235927866155
536,460.40712262502956
654,508.857047114231
644,528.8222735980586
598,575.6804523697967
596,599.6110061217769
641,625.3102014289664
635,632.4160487565823
554,612.51781476721
488,558.2878861414375
341,495.0221348575344
338,376.91988052015023
261,289.1690878037895
235,198.08984848288182
187,144.88604496886057
131,78.1477636417726
119,79.9859267726438
55,108.45172223358118
26,143.55758236167912
11,187.87936326152177
20,254.0068250123014
41,311.8744749175445
124,351.4254276440819
270,371.21568091979566
425,403.511200474224
272,293.4066624320543
298,319.7499433976071
162,294.10689238152423
149,356.9065296498019
276,509.8797845666154
356,530.6599246672209
343,484.4587393922494
377,473.2572701940454
341,467.23201129947176
274,410.88435113702144
190,245.99765142410314
56,245.1485401730436
46,181.1030366013125
168,142.74640662843711
79,77.6142477439256
69,64.67656510026987
35,72.93016252672302
12,100.28064098679786
22,142.62036475045028
36,204.3732354051667
66,310.5153109213386
162,368.6147401840418
237,404.0490633830586
417,437.53847403482115
492,471.6015327600799
471,494.5520263942653
504,524.216170556718
514,565.1007525939877
563,602.6183853181177
462,617.6912374571725
463,610.6168811595894
442,598.5978134266229
392,451.13511884254115
207,374.17218717586775
104,219.61646178016764
78,199.11546038621879
145,127.72050480415616
99,70.78242492079714
73,14.351804108660009
84,0.6179647377385216
42,24.129314273339492
22,53.86125433176772
12,107.86685235975443
15,181.95428235151763
42,221.8136456802508
129,304.64428996881816
232,357.5636826024214
388,405.35717264441274
489,427.66860695100564
545,340.06397891237657
493,351.383962287737
457,362.1623862328821
355,405.5001535712552
474,570.8675097809923
503,605.5100312801942
500,567.2823680606471
292,458.0208443246986
104,403.8998402059889
171,370.52981058732814
166,174.25868069382935
123,87.51339396436326
104,48.65040936666589
55,53.318355890387956
40,-31.870646335548425
28,-16.411310011832146
11,17.739897583893413
4,62.19839463036174
15,105.6100531408807
43,213.32141169113297
127,319.6137774879494
229,353.0722619847957
359,405.20184101530026
459,416.5624606643176
543,451.14169138938115
566,482.75479697378705
512,472.13252863999224
449,501.36946703263084
500,522.4315658400533
498,532.1451269188276
482,530.8321015491857
374,488.78017418452976
261,409.5633911092899
184,332.05461065870065
121,256.67093684608795
70,174.1903538727376
29,127.56673728746243
24,92.54472298098409
5,77.75134905602755
10,75.50805431396854
8,101.17918122255202
38,148.38858398564759
172,219.56896719184644
493,267.5963613869046
632,329.23353763738953
323,355.6532752877807
172,380.8733220404481
198,389.86726618442464
287,447.9822481619957
275,488.84564863994825
274,518.3131325292468
292,548.4227970334023
458,547.6634717340569
856,558.8541972205574
839,553.0200562063401
552,517.8658307353728
385,455.47197132357115
268,381.4869849728912
179,301.3578573519697
95,216.91231328835983
37,149.37605374676946
13,93.08968775252634
9,77.89415326463116
4,99.43977198008514
5,135.1026951399778
40,184.69493134849583
210,242.21929576554402
500,286.434481116426
725,340.78470515513357
290,372.15561998174536
235,374.87319111310495
217,395.39251773567486
266,463.3535981824299
234,495.2411534860443
211,515.9983547285598
245,551.5803165433131
430,551.257802395034
863,566.6814889218449
839,554.3893768056945
662,508.25153210276767
412,449.90538241147124
296,370.3641961133756
219,286.0161134229632
150,197.5720491027532
65,124.86084482026484
18,80.58151711211522
8,69.36672179948738
9,85.0563082633048
8,121.94014408039942
38,176.95863939386965
200,224.91597343573082
482,275.66720258290616
646,196.13286694386156
123,204.4136614727713
49,209.8766658436789
62,237.57831855438593
137,408.91073936679237
191,426.6570562925767
216,494.3201969040657
270,522.2807548049745
416,540.1125408929306
808,550.8648910701918
835,541.451004202551
558,493.40066168698615
406,425.25168386457125
272,324.232147472644
217,250.33155359513955
169,178.29407355135015
96,116.69338526636349
29,82.05087519107452
11,81.60466705589336
9,95.92792878912572
8,110.4532887074086
40,159.9724373126149
140,225.65246588204153
486,267.19651926425206
719,319.6297126305423
344,368.01304268218666
224,403.68229267337057
296,416.2690099229844
323,452.3190839509683
354,492.64542808932174
253,523.4769673218967
331,548.1411054169017
470,573.6221756764122
772,579.0771834705837
792,557.1313339771917
568,517.7851856650135
391,461.53204067260697
301,375.80794966310043
299,295.4893932254587
248,180.51134800803712
150,72.68846793182175
117,42.32713698992645
77,23.859138861981997
43,50.007802043183425
11,77.22674816590799
15,132.76065054887883
34,204.8023087246654
82,252.40450216651854
230,345.3842251929797
348,396.23286781745736
422,437.5128064065543
578,481.15784680492527
694,531.472419685812
668,569.4075191802323
626,600.799595390696
512,299.12644352315067
114,320.90734398116217
171,354.72579416863016
167,352.7522912819288
215,311.8254035876514
194,354.7620150747698
181,301.91352454662723
194,230.21537621309565
133,172.98339991894548
124,109.70969384306933
124,65.11232323286626
96,44.624753495053895
46,70.758197875521
28,105.44831733690764
55,163.09911057859128
35,226.1495801715543
70,290.84689287698654
170,350.3412550239868
299,409.9548752248402
495,448.9106085447497
585,484.4727345252843
757,493.53741818648183
729,532.6677040732471
647,596.1344209335921
696,619.4805940724071
701,629.3205775403646
671,633.8456700917225
560,613.7206189398078
496,575.2568756066999
356,487.0387714643664
206,389.96845503999987
189,301.58706864029904
92,209.41523593980244
41,175.75476523786827
18,127.7918963422654
17,120.51690573410751
12,131.16484062262904
5,169.97902603455302
40,221.20050069730354
180,273.52376122576953
447,327.58801569226125
730,370.3090641423861
361,397.22289480785594
210,425.32310774291756
236,445.89207983148737
332,466.979480748001
323,488.970797425187
340,517.1256061572321
346,550.796862500336
488,570.8344604779635
871,581.9224561446539
968,561.9316728343707
633,527.3783253612461
390,464.4501780695479
285,389.3084486363506
159,306.3631731160876
93,223.8369398674675
32,162.0974689214447
10,116.40243733162046
6,105.7167612049844
8,128.92116271233257
9,165.05869546324374
44,219.74817242071293
211,275.32995675574625
596,322.84157829214746
750,358.3086779884079
358,390.1037027489377
196,408.24739708867645
247,433.38594266243007
316,449.1014159775011
328,477.6525708103339
255,500.5529426230104
326,534.3506318347615
536,563.6104389054631
970,561.597259673592
877,566.0258877856365
596,527.9902028083137
461,451.1792547045643
310,375.4781684952928
216,294.23920269049324
109,215.43492559838646
49,150.7039747370451
21,113.7351360817553
11,102.92508651039213
7,118.93459492354515
5,160.7072849903755
48,213.12336022582286
205,269.49366341672544
557,311.2417397374719
770,356.82502877802165
328,398.6701836528456
205,417.7469050273807
232,434.96817582895324
352,454.17275253906826
323,473.1174457637701
278,503.6955441454468
318,530.6857625269743
509,559.3440086515377
925,576.3769965678184
977,562.9123259510569
635,524.9897516981436
470,463.82992128118406
306,385.1566433796687
212,292.5800929852904
127,214.48697553615943
57,146.6873510904153
28,106.26150062861777
9,90.08876549852744
11,105.57996965113543
6,144.58529086978214
57,197.12371486446187
195,258.6935080592783
571,303.9864506386386
758,343.3097680715944
338,396.9485683350609
212,412.4560086821609
254,432.5123715846559
297,448.82208475993434
283,450.86229192403306
274,498.16242964056505
352,522.478577808571
491,549.1215152150494
884,569.2020727554866
852,550.483784646376
674,502.39615814456135
463,448.9322306340919
317,380.35018664826754
251,294.8867791804066
170,207.59487943115786
87,145.50528610153208
41,107.05497001950069
30,88.61985116929628
14,104.81341003134935
12,142.8638808437047
41,191.52083342331065
152,244.73933025399867
454,287.50745166977435
766,340.13142586973123
347,363.11425214737153
246,366.2011716932387
280,393.0986259672178
409,417.2304141815731
408,436.5591236999063
371,457.66422896593633
367,489.8208089200279
563,500.48207061699094
894,566.5382349356632
808,561.072418166939
579,515.8616364422835
404,452.9982906702377
312,369.2986300815315
229,269.22450238626624
195,202.93965936383339
207,82.48507082265617
109,62.90726884111485
93,38.5712424693181
37,70.5029157518435
6,127.63085284770195
16,192.00403349160177
33,262.02666952338814
73,316.7416280901003
212,375.4543083131301
342,412.70988823772956
442,459.36052847082436
627,495.58731748074786
706,526.0769453839355
704,550.4832567384137
715,586.9511330789277
654,582.5392929212902
783,591.603806650221
729,598.1769980771007
614,578.488381078646
478,553.3204898326188
330,479.565532888103
296,367.78676690521365
279,277.7363556410328
229,179.0165853671459
151,105.03362243346373
117,63.034296118975796
89,49.97868908517325
48,60.30981256422137
8,98.19238632622046
13,156.39895948585448
35,220.17481742760404
71,279.27717738480874
128,349.40784295145244
296,393.6813950600027
490,453.6653450565825
559,483.8244959475433
656,508.5385231450796
694,541.4193667433339
635,567.2919851543904
557,594.1579134012046
596,608.1292615873932
570,607.6385086289387
481,584.1026530359945
403,542.4643948804166
324,469.18160095501946
191,381.43126756787933
127,251.9734898073645
94,167.7302059344614
45,149.61927717650693
21,106.09915441456076
13,90.08810494073256
7,112.32945647034495
11,146.24811585187746
45,205.993688097312
164,258.38099893861136
492,304.6359199126401
683,349.843204860559
299,381.6418321644518
202,394.6494560417182
252,406.55509876641645
295,418.63277146756127
343,467.57051923146753
332,448.60728701032747
338,471.02628186761683
453,485.24931767587873
842,500.59542497818813
774,480.843580103012
486,453.28575018460367
340,405.2001726967147
233,223.83606905269895
129,159.78482326917464
70,86.49415065583193
13,39.175726118665196
5,8.520611090981472
4,3.0598259865394337
6,79.9325955185897
7,122.53549295885678
48,178.90965732522326
167,231.16529956195754
356,282.19403837175406
672,328.23802139524383
293,351.4901041152223
160,233.74551958123908
151,380.54661773825563
88,245.38717802809336
114,420.47192206845546
143,229.23913809232877
36,277.11899530853344
141,297.48988070108754
338,315.1173712869636
281,427.77091411784204
324,403.16967638928344
290,359.4793737127685
207,299.49743697567385
151,139.66375276787267
78,178.72384153275752
26,141.95384925499386
12,107.77269895150471
3,104.33722461773866
5,122.41514625817175
10,160.3473873024494
56,211.67812836502563
172,269.8382537995417
545,320.9030039728458
797,363.92389202639134
362,394.40538545813325
192,413.33822104325805
247,441.17228033092374
313,463.1552861388334
289,485.41210875121965
286,513.0136943124231
311,533.1695259120434
466,555.0409724817409
886,563.1837134327733
892,543.6634529608818
611,505.4670487523223
409,440.3500109647474
349,359.79602265214805
229,279.2397907988122
123,201.40982980897354
45,124.83248004995674
18,84.87608979534579
12,79.78178388418308
7,94.47848442430282
10,131.2965947769339
36,183.48202233411087
155,238.7327557873925
483,286.9551244576146
784,316.67211993977094
340,338.82644263594136
179,368.9768115567305
272,385.52518491887656
323,418.8337399076119
305,438.8083122405371
244,466.24727801930584
329,486.9529773167048
459,502.7381256542878
856,372.28523159126297
613,377.034611413122
516,424.28768047671036
262,316.4573208324856
218,314.7606138317435
207,183.03389767203694
105,124.60181417790795
31,128.08223799864192
11,91.2809274189144
2,83.22912192250213
5,89.62551024345467
10,129.44151615967945
43,178.48185167634142
179,157.52025166995674
260,194.5449365832531
134,204.8261512364744
86,226.37354588714163
45,230.7265179745192
99,219.03915862664547
104,323.1709615780047
154,333.0727178986817
163,253.35064960811332
209,302.61873718858675
374,305.8569218658769
715,325.5369655832187
687,303.37608831004985
395,290.63153934357825
306,260.0655772892138
289,211.95192725713642
240,189.89431810681856
98,121.11689934479213
52,43.96223721471171
19,36.1226399240971
9,27.33227738893613
7,31.91053149137549
11,37.48840247324887
34,131.80199577837053
177,171.22085679490775
515,215.9458265987004
809,278.48152378309146
362,324.9686789011859
175,357.3248823607997
230,372.31312201772977
358,382.2055617365235
279,415.5890703613652
251,444.84083716543347
319,481.0840206790083
478,488.0474021315142
917,528.2491187214034
810,522.9038410491191
593,494.56435522281373
497,442.9409685219433
209,341.108785124791
241,280.4246042122438
220,178.77335508589283
76,60.06319922473431
25,36.78902063042035
13,40.055539791746746
11,66.11720857446133
10,94.8484573478616
39,104.24061133794008
133,134.33592990137774
391,240.6475559747398
738,270.71477480297995
359,300.13664087703745
177,332.8614884869306
214,370.0024721589702
288,401.78294528902376
294,420.7762778912935
267,477.53153880549183
325,517.3516234845272
497,538.9917828175862
901,554.8964788211831
887,533.2951642987383
534,504.92885243005657
441,441.7258226553743
321,375.91161794125287
232,313.951125662564
155,229.88554320637098
102,130.36006818918378
46,98.67650469291702
11,82.79768879228145
16,92.64853624223406
11,126.36485581205693
41,178.06257814002504
137,229.15181192788856
428,282.6116015299592
785,317.69926249092487
384,385.40771046375806
260,378.43120374502377
304,414.7437400641345
468,423.872399461085
424,446.7422340460906
400,476.5112382190285
470,519.9866167774012
634,527.9565290234203
900,550.4877833452161
761,544.1536524555245
500,479.58075616333207
372,419.5957941961666
267,370.0033829971954
264,285.29684858751625
171,190.70837829162977
191,104.16662066837914
141,63.243389423912376
75,63.05109861650032
56,78.03813807466415
11,108.73606897029005
10,165.38182682094217
30,217.3706114439718
84,281.8023676431204
206,332.460385627636
395,415.02870043318273
539,451.1149258394079
647,471.5559134489489
743,518.7657961106675
710,497.8294884952153
576,529.0802796738498
620,594.0737635202228
659,599.2569539320908
610,553.9372221132242
495,529.2668709555106
341,475.68345983676744
247,417.43780146953515
215,335.7474590598486
185,242.13841330602972
179,166.0906821149352
127,103.35862733884038
109,72.46495291098731
74,51.14543100587053
22,93.77489839151768
11,138.2924002214788
10,197.2049425537586
23,254.1264375162988
35,233.6115290547667
62,256.1351932230284
86,262.4702294639723
185,377.23219840868916
336,387.0740623700392
392,400.1797260584093
320,410.49592690323743
314,438.22842144116635
306,310.73890054662223
333,297.85486443154
157,297.0298831791353
106,296.33975702207704
114,374.9208868138471
116,337.1974824345777
113,250.96429611733268
79,172.1439663964421
80,62.34042752616269
51,94.94543233332948
37,25.295748768635338
15,32.91068482175652
10,73.2942618218553
7,103.20750419452507
19,149.6625749254596
59,237.9094677116585
154,319.61613929772994
397,358.9652705520056
332,422.9154617003269
298,436.38190812179045
308,458.21353430706773
341,459.87617892558546
405,468.3485243518226
420,499.89522963933877
370,404.5583165720015
377,424.55922196504224
497,505.618048190838
456,492.40512513255396
371,450.73529774509785
227,325.98934522622335
151,335.75056713386647
107,190.57593035506125
69,212.46463060283372
31,90.26716295506142
13,-9.03162293664204
7,-0.9406624123868768
3,19.488137399987238
7,54.943830791535454
19,183.00890987162603
143,232.2209584752205
362,283.48474314762814
713,317.43196668699926
382,336.5065129521161
164,347.7826798408976
193,360.1858525953458
260,364.87837399562983
238,380.818914596352
244,405.46625330968817
254,424.4829236981096
424,429.03701293113755
806,449.5509537756808
784,431.386713031585
514,411.8842837873779
360,368.8896441803043
225,300.7650074546462
162,236.32624268329243
84,171.95690049689154
33,107.06932841884974
8,79.70169559462732
8,75.14744869029883
6,95.14833904394249
6,134.4685655636192
40,185.48816184006918
175,237.90331996730364
507,289.4104344656638
839,330.07183677637624
366,366.03088912186297
217,388.8366464000524
291,399.2421680891719
390,412.07751494160334
297,428.24467907950094
271,511.05483789248746
319,538.5870351024938
566,557.3898648514513
948,528.0338286682878
844,477.0932644746582
566,432.89850003156766
392,409.8291837273488
269,343.3631396687087
197,256.6290635310568
136,183.12128738795874
42,127.68463227306563
11,90.4738926240378
11,76.79990331717073
3,91.068480538415
10,127.53054266908076
42,178.43798637916663
159,231.3316207813597
478,279.2144747307448
798,312.3172023573343
355,342.06563262511753
204,368.85890291099275
251,381.15604568950243
326,396.157414052592
291,425.00077486841235
348,453.481304987078
460,480.94633455512576
481,496.20469732639486
827,503.0801498889229
692,483.181852266835
743,445.78547444103816
415,382.07730355204484
260,319.4653470011052
177,237.58236722967425
186,180.00331185554734
68,115.24075076997377
37,81.66172474863112
16,74.10635627198195
6,84.80832072809348
8,125.65668912401135
35,177.23789449117976
143,231.68988670823026
392,280.82372640840543
745,330.4290843814906
400,362.2781628248515
275,384.3936356181441
313,403.7700057811582
387,416.2362082672119
381,441.96546389026196
371,463.0849973234957
455,470.6107426994269
520,472.3579983230233
837,480.96098674405323
642,471.0079016383781
493,437.82635975623856
308,391.20520395522976
190,313.4137304505138
160,237.11388445543875
100,158.0987818655863
249,74.94477016473958
146,34.59635674494697
67,27.348901230218313
15,26.804187221482824
11,69.25245951924633
11,129.12439476645827
28,188.9291524045651
70,247.07075164534433
174,314.3527347385274
266,355.0676024516452
347,401.2000098235241
527,429.2967685057334
573,454.7100958432625
670,480.85841429027255
597,514.7984384067603
615,544.2768864072349
637,567.0717281277548
528,543.5182508418017
473,523.4683453583216
332,475.0596134870082
255,387.66688626327755
204,302.4112472471051
189,228.69259490377877
125,150.16776753754476
111,66.63270508335398
112,29.6365475610394
66,28.708685433818175
28,45.10908780598896
12,90.93079192939629
11,143.55058210214702
24,208.05339230629357
51,268.00312394304603
132,326.71381404366844
223,376.4550212925978
428,433.9235308806563
494,464.6157193837377
562,539.9217654843211
619,564.2065054590671
617,595.6171113662988
568,621.6551983831725
581,641.9471234286171
539,646.4952611103517
453,552.0703689021482
336,500.067659942125
246,414.96600271898416
196,335.91778431022743
125,260.0241149709785
105,198.98838739981446
48,130.7269191307989
29,106.08376320503717
6,97.67525391016258
4,106.55294402238924
10,145.6541856704239
40,193.01521093313536
147,244.81280107812935
476,293.87319093700836
737,344.41509138721545
359,250.8810537474221
168,381.1683984310171
263,391.081073284217
284,263.17282822714014
146,367.96657507027345
185,418.53834562668277
260,479.82418728583326
447,492.3978590203118
766,503.39261165340656
592,345.31010554306573
239,311.914500938709
256,360.1209335792303
206,343.82513479925865
126,265.1357948281261
81,181.91222283699264
48,117.10106745411976
13,83.64327925542844
3,75.95151571355683
2,91.42612184472623
7,131.093119442813
52,182.72096105050935
172,239.34628921157028
525,289.2794681954598
835,326.18213739540437
355,362.00439450905407
222,382.8505253878732
228,394.15492251763226
325,381.6953409052026
328,431.22959495292196
308,460.6546911480726
346,483.9925534776192
446,506.88097015845085
943,511.4260171493894
838,496.4885898179283
531,458.6504316353587
432,400.0315040459542
195,329.46130076796226
181,234.62029624528338
199,167.69893009299537
49,105.37862634806325
17,72.62673022870686
16,66.39795138621949
7,83.8025976319548
4,120.36340312724131
41,185.09364881236792
178,237.51757494039825
464,278.51370262997995
817,321.1307593183845
382,342.8362997755069
228,356.34410191446943
234,369.43393266210967
332,382.7598107006023
310,399.7575582062786
270,426.6010417793113
301,456.20241011213375
466,505.5351748066722
888,507.0286631771888
884,491.5868309585191
516,443.4559432399773
414,396.2559916160243
329,307.4302768154176
215,225.46551272757145
99,159.45819162286853
57,105.77483615010678
14,77.01996856719715
14,70.90208065022499
5,84.63542599391705
5,126.01548830707442
42,181.96072798925272
153,233.95097180979857
508,285.8449473855198
834,328.51261124764505
387,345.1005357828541
218,361.660636622295
268,378.0541337980062
377,434.2680524238002
332,481.43976067035146
285,468.6594298044791
353,490.12775313431655
450,558.2807024528374
890,467.2665631209114
788,456.385344210913
513,428.6519780545777
387,386.21498103727436
283,311.3616794938208
229,235.5752827976163
117,170.65980113525478
56,119.13733382609631
16,15.826555876743594
10,70.82053796098458
5,90.67416219936504
6,127.76130854481826
36,176.72662739538484
131,141.94337311633555
154,179.41762770265575
467,311.486187074441
389,333.575702538152
224,350.3570676537161
252,388.228994959681
332,434.86376191622855
375,449.06428545820927
365,488.8644656390401
395,507.24383448806805
565,361.6861425933373
425,376.9919800650157
233,474.0790017433117
232,433.0561183765199
229,393.5997064364899
206,325.0047911015451
190,251.12661832090294
131,162.72918510097108
60,103.6588234844776
30,56.00897084401095
20,56.30113956674481
15,81.56353309142642
10,122.90810462149307
40,173.1320907748293
148,227.42245476706566
420,270.5957799014531
680,306.11449955639745
331,227.76382093061181
146,229.7541285602282
170,224.5532258095417
221,221.27830175061422
248,361.1029352336295
185,373.163048713158
214,394.61226510011386
344,411.71502724125696
689,311.1683297754537
678,416.99523848437536
452,392.4870393909049
296,331.51875275896344
267,281.93933569296286
202,224.24934959640714
120,152.41651343325063
50,99.28280915751384
24,61.15903593492084
10,57.23102654670919
3,74.93016199777682
7,117.12056144493744
26,172.15872299669687
122,224.50060507107898
357,266.2187749010838
687,311.33870332703174
382,337.2143413566149
204,355.5675656702286
221,369.59614423532787
292,383.56574114176465
294,390.88969578543094
262,350.23128125198764
306,376.7311341272228
421,439.79054222695345
638,447.43231814349497
522,396.4466622497497
374,375.0798000111693
221,318.0384661484921
156,268.730821102777
149,229.8483473426447
119,155.66919481204494
108,63.49611757497491
89,46.862160550408404
46,41.639991258510385
28,64.4925221380901
16,99.42215531946523
9,155.92531073877336
21,211.5266980354
59,263.3462457657327
142,309.7907567621616
219,328.7709297936348
328,362.13540918937775
340,355.15336582711876
394,350.4960680534377
449,367.7506899491849
455,375.23374903693855
448,382.05255261972053
400,410.1126110407225
410,417.57866823375343
297,409.3092513339017
239,408.3805419395914
181,340.5276897175169
166,275.73020941962704
146,182.96590891008768
148,109.75491730469899
102,38.692634979876146
165,-29.002861316355055
37,1.683084771701635
11,18.008111173258506
9,53.418238014814214
5,113.55848058068862
16,183.27285603153314
50,231.84086155754835
149,292.7705419836977
217,338.1670402852809
360,360.7408128625912
445,401.5308203385464
504,416.0853443579198
493,443.6014103566476
509,466.45671481534015
449,483.9071847442573
435,489.22941852879404
327,464.25999483280856
237,449.3179695237786
227,410.53935363141744
141,308.9119211473808
87,238.35044398179343
79,166.96010401266886
53,97.62345011360885
23,82.08286422734045
8,53.92269299304754
6,52.69158124452516
4,79.08799887152138
16,119.67169694673018
39,174.58915571875897
139,219.84262570506078
461,262.81168200453374
648,292.7915473949942
257,307.6448723966203
142,339.54702864244956
150,348.79822278538865
244,359.5992973073528
222,370.9426571211874
196,413.06305202577624
231,427.31261290651906
360,422.45444371076326
638,423.6242618359416
542,418.1113198737899
372,389.20166820568426
241,338.3184174379233
152,267.78930037475567
115,195.7528326964343
53,125.76702482678247
19,69.9316264136511
8,43.51193953759102
2,40.82409804954731
4,59.68592586453295
7,103.32486267146645
41,157.64736473255726
149,213.74399030169522
387,257.3270102803566
588,293.95815118815455
363,319.5471314089056
230,335.4557799892095
216,353.65373418348304
248,361.5503034929118
278,371.5255521774035
240,401.64348530781194
272,396.50504389127764
402,423.00928759477256
627,410.3831129881702
497,396.9857091939712
371,369.1434794043061
228,321.2738799047851
151,240.67629344867996
153,182.50895569095604
205,138.0196431809208
283,77.1348623253954
92,46.63571470392459
74,53.51514690176004
11,78.13394157852989
9,119.71033623897945
27,169.53596585723818
118,216.01551380504986
319,258.8030863380805
601,284.24108764279964
368,296.79869005476513
178,302.7433184788549
147,308.4350859544025
212,311.945755281626
181,316.2297256922515
161,314.190592795203
198,338.8126549323594
273,344.52282472063234
517,352.5241274160022
465,352.4210241039764
319,325.0042140446048
256,302.4378080461341
126,251.0050766835771
60,127.97049915130329
40,57.18499008630556
15,21.26956545685021
12,28.805140394493137
6,54.3434235588611
10,116.04604132676226
35,165.29383751424345
124,215.95352518389518
423,265.32228593022677
668,296.67935862432563
275,327.3404442238468
161,335.8249434510922
171,353.67516980567353
235,363.83748536205513
228,397.48459035993295
182,419.0398010976009
233,442.3470763014597
339,452.5770963303351
592,457.4111440707194
507,442.24412620926614
373,407.188100550182
245,348.50877921981635
233,296.8079912312199
161,223.434522779759
87,156.6989425315159
55,103.42661454168393
20,61.87901247054686
12,57.73267348167925
9,84.2002816448611
14,124.56762465659268
27,166.67672596828152
131,217.1013617729643
341,265.7745222086107
693,308.12253213557625
327,330.5480060585325
197,347.4805442435603
251,374.8974516141623
262,394.77216524524613
299,416.9750227494183
274,439.4255019227812
356,462.0083967018453
434,482.4609333950572
654,476.44051059519217
496,468.40432244048515
361,392.68834825016376
255,346.3056226272132
199,291.14130506306884
163,212.10077749889578
162,135.80866384762868
122,29.642477488133757
76,-15.714705267652338
44,-3.8380502146864224
20,14.275688514074186
6,32.205540074801135
10,114.83003586000495
16,145.85290794483882
71,213.3496563880124
146,303.9361845026544
259,334.5490150005093
350,393.0285607265046
466,410.6909821041758
606,459.7614774363449
651,500.0622139318147
627,534.0287021605144
567,544.2034624224128
605,577.6802844232697
501,555.8320426518013
359,499.63198400507065
283,477.72509818250535
192,406.8191075691364
220,299.26052190527645
193,199.0822597450466
146,109.47828066524262
124,30.838826391034008
108,4.316920686173825
70,-19.365017125879444
48,25.397032841305542
11,59.16580462451836
12,102.25158036462763
19,174.18902966288653
68,230.72098271590417
119,283.0767341774465
273,348.69144808276116
405,386.8195765268663
504,430.26240181048166
585,469.10346907109346
686,507.35900889770375
654,603.6371254358313
724,573.6099697996052
653,575.9530760661676
493,577.0889944112813
405,552.3877137318009
277,481.78877268353176
200,391.4414682678956
171,306.3613250333814
134,211.7526074430466
109,135.64742758896
49,89.18230958633532
30,38.329429780249185
20,32.96451191850301
4,53.25193623367758
4,98.03456752686776
24,145.91616748070004
71,202.98371354015626
264,263.84263973408787
540,309.2034345755963
397,337.29707427541916
266,374.3139853656894
367,401.26200727688814
419,433.11488469719467
420,527.0156975044872
444,484.67855607490543
382,497.14354060848643
434,519.1807591693446
596,519.1607574952225
551,487.99647392307946
353,446.889678054742
304,394.11339472020876
155,281.6637606289291
112,227.79008882558944
63,193.09326209207777
23,110.560771776818
5,-65.68134887354425
11,-13.823406578112227
5,3.3240223505435136
9,111.12229445766036
18,159.42153155430955
50,136.78998670608263
107,165.43361604996144
211,186.9836828036304
110,197.46218938571877
94,195.8667190341292
155,337.14404283613896
196,348.26351314289025
218,359.9951700827742
203,402.0413510751923
217,435.72889894507057
310,443.2609281282608
608,408.5152266999605
559,410.4357949174505
356,370.325419015269
223,318.45019344640457
187,261.0096193117337
135,176.90667526276684
84,118.72862283535115
24,68.07649249684198
12,37.61350178204196
1,38.126923294541875
5,57.83651273819492
6,95.6160152891257
39,150.44031241058974
146,208.20917550144802
415,253.44974492247573
691,295.90254981225166
332,320.1968873187437
171,334.7048279597389
151,341.99453659753937
240,354.9979962131041
214,368.6445104489637
181,392.00216869467596
260,402.9686337290858
321,429.4507257524758
583,417.3541366760046
567,408.91812662076234
